pi,mu,tau
0.28494915914143304,9.605001248907515,4.50124051994658
0.47576608540673593,13.176845369364852,4.317416164436587
0.9312304204533379,12.69711776813385,7.71524760171781
0.4219090756275698,11.022456042113953,3.7511357198215927
0.5160912914025139,12.472437676900785,5.514389059989238
0.35496029341077967,10.430956813898847,3.5923554906706197
0.12914954579022817,11.059486114716387,2.3649949347062575
0.4688626163782942,12.232273523040282,5.474930550558397
0.44629129717571786,11.816843302880237,5.099418015401375
0.14451629583775755,10.951866244972214,3.6737103121790984
0.4284511198579064,10.375122741780169,4.584359507169703
0.6588715842380273,11.159764193143257,5.581690579646471
0.19902762933203202,10.474125047231329,3.6085693378358705
0.6903802977181208,11.983016656532719,6.25874590727972
0.21143185491931504,10.590437383102618,3.4160520150554197
0.8560431807038523,12.294174733239352,6.668898632882266
0.1256607887151049,12.015846098346097,2.7729069875810053
0.17460780707076548,10.450958178950403,3.7408982261738477
0.8300398053104846,11.922845107579116,6.8092309924640615
0.7394909773319869,12.951239477297019,6.307391555335007
0.762678771543714,10.990586550816191,5.86411837664114
0.19618575620524986,12.241363719360697,4.023173583729111
0.7950850145479167,13.119706775277804,6.651935139091246
0.8492986752120454,12.84591625131721,6.97232401381296
0.20252718243743464,11.650338148826798,3.501944655138951
0.24527965247607153,13.606273071869065,4.211225552466537
0.8701384936214426,14.194053761130725,6.676738209256122
0.6108093200730781,11.04364194920262,5.387033481191828
0.26934860265476923,12.13418839385098,4.155058189242203
0.5635113452073777,10.467908844214538,4.592630936654687
0.80223350831235,12.603995186333568,6.4658216864936
0.35553284117155526,11.450681462218313,4.603526765143526
0.23009963002361902,11.594974111172982,4.3127498925871794
0.8176799168671789,12.223338692634334,6.688348060992746
0.572979647957108,12.366727149947154,5.348997506522025
0.736794595471297,12.14559567571729,5.6268733743963235
0.40291419084013796,10.2455121946636,4.448612539186368
0.7420881195382574,13.917913566069638,6.655164671218614
0.8464225078849794,11.032907675743946,6.784947344617222
0.19169974895276223,10.450743624281248,3.3605791917993786
0.4153529320042604,10.043402794587875,4.1505010289261355
0.6698458481239256,12.335413191386563,5.899054279688245
0.18788221454925633,9.7990353722652,3.4764050139068425
0.9689753659277545,13.942835049644257,8.186968264426936
0.7778306989069073,10.143702419587598,6.323421978165065
0.7523259704142025,13.139040784093307,6.407192651766753
0.19587438425461953,10.413504693821462,3.2765783236694297
0.7977899284626774,10.642761123941035,6.008685720626587
0.28495317504799345,9.913228620709633,3.6502573356838637
0.9539315048653868,12.217991726008941,7.048181003216514
0.08600476508087443,10.603252371738094,3.413065565705534
0.83386944470111,12.704344929694372,6.285943952152712
0.395063233427937,11.378658397240956,4.480478955937592
0.940789819441655,13.164019990177001,7.825126923834004
0.4354980553570811,10.888787415827437,5.6554322877799015
0.5455589253137446,11.158478907853176,4.961893469785309
0.28428135089183804,10.478219240597028,4.35765398163183
0.705361414357709,10.699900271387428,5.8510674591493785
0.9599288875315728,13.882461752941246,8.25539627693491
0.24309830061590026,10.483158069754474,4.077968854156076
0.024851057560198418,11.125650705401336,1.606973608632821
0.9703678231467736,13.562531542981073,8.811630824839767
0.14639950832510046,12.0867926523282,3.153192023213092
0.6153138138235141,12.331805648491489,5.560217755792651
0.8503278541119623,12.117099716496627,7.006223845275046
0.04865306705070241,9.166357446373395,1.992872241929845
0.6229251337139358,10.938795493627909,6.243530059410346
0.9598693851008777,12.939324527280638,7.578601869724701
0.4578851592020949,11.862986647643375,4.863205695854606
0.44781869540201574,11.054266009288556,5.119622549571851
0.08472346996260761,9.357696236688057,1.8656349685753209
0.3743008431738984,11.60079237450577,4.750348710841389
0.9248038129002151,12.855038578516046,7.491365767290061
0.062377790073929275,8.545150974697796,3.0606098197348697
0.10109507395000507,9.287848020610534,1.9137398018269465
0.6969900166117475,12.652864055744544,5.564032757377025
0.8182029299057613,11.770229044537174,6.591082382485972
0.12846092361358027,10.956192200511452,3.830963125070808
0.920784418731604,12.52683541971738,7.573729486116406
0.9678006627554235,12.816265113615533,8.506741409697675
0.5008739211306192,11.831952898455386,4.976841467529766
0.8358904400984123,12.424362551700838,6.1945931026329
0.02209798871026659,8.9583933144615,1.2617883295640382
0.9708548602239615,12.695180317666926,7.9018132722995045
0.18172032505393257,10.887356699453447,3.4775627747049196
0.69553032570045,12.542074590097572,6.118468240060931
0.4328827545039616,11.288802778744365,4.554234958780334
0.34093736852917667,10.959449441055003,4.259660867607742
0.6001857663230215,10.609169992725503,5.07700345272038
0.18074801670481297,10.893631836538763,2.985963114649841
0.9388614863442023,13.626361890879192,7.974769064224749
0.9102816023396239,13.737604745936931,7.389480277260518
0.21659036223976255,10.987518337668527,4.7956706310867725
0.46391579214740797,14.284547066408848,5.905308963702066
0.056251292554238844,9.12971688351698,2.078737493589514
0.12213305997546363,10.516819928086722,2.9739302687560647
0.7540923239574103,11.863798017612622,6.064637619174994
0.923285649604066,11.901168883209838,7.92926868873159
0.7661673915575382,12.139376572729917,6.31552724021746
0.2794991761237048,10.43009791954583,3.529691303164573
0.03137488642520656,9.882127381188818,1.2747293611196033
0.19979304518939991,10.948722852541968,3.166699791539763
0.7740422358103568,15.268589499859225,6.787256047627619
0.7836241796264082,11.812142931475377,6.167221702201837
0.9756585754209334,13.068374968761255,8.518102054238033
0.7431687797483061,13.866866346373316,6.381699910451768
0.2480599854832645,9.380778568193048,3.65968184185244
0.9046681448843948,14.325600412116092,7.552525255681893
0.17119382771899888,9.242826596262722,3.170105437118263
0.17667708998411913,11.878274650022771,3.5568842328043284
0.8183156768817582,12.507993212520207,6.867389258357022
0.7416471419833535,12.738083574607497,6.66698052018211
0.677286332180686,12.316903944215467,4.66084721909603
0.7293313207278386,11.385087405585985,4.986438392147359
0.6108975167337403,10.517812610925585,4.62867052853052
0.8791599121406443,13.214414216553415,7.842799092103408
0.9572765351042458,13.923135440060843,8.228013992930773
0.06952989841921974,11.76653151256848,2.774450524581774
0.24405227323170342,11.163159521262523,4.12568479027674
0.8699264401692217,12.351436727662648,6.802567815152762
0.33591733804997803,11.737774251157312,4.972306355071842
0.8909591268990561,12.805116007117642,6.547862713169607
0.294135368020438,11.680081504829893,4.416655986005785
0.9178402030104102,13.940179129443159,7.455146473667915
0.17406336354452961,10.827969070952197,3.388846849337071
0.3897794299089596,11.881139698957293,4.258591906720876
0.8046671355213106,11.77662787583894,6.6507478702596545
0.9677857735506757,14.763578408203095,8.614098726257865
0.8880870087220271,12.030786164581956,7.012497304111258
0.9739721960798509,12.9311768888492,7.9802974832539135
0.9922862810786872,12.970197134948695,8.62110124547246
0.8347471520231656,12.96006038170593,7.077098736771911
0.5487519387578691,11.891292340911484,5.516867595390946
0.5730368325031984,11.016769450670077,5.0609877430255565
0.01986315999146422,10.143974977147627,1.019121526385536
0.22239634717975182,10.66168077448749,4.203858640211287
0.17038987837910893,10.717352088039018,3.011350083444364
0.12734895358201687,10.162366939450852,3.097049384152124
0.47547828294982153,10.753678125058569,3.891941305313335
0.060069196117490675,10.205114663585064,2.02063406912498
0.6079562033020509,12.102667933047623,5.099456535963071
0.9276414474108158,13.458741341841549,7.702411180746804
0.5968993912065588,12.479077247816187,5.769340108194186
0.6321058334862955,11.90185299114064,5.754986497530629
0.8849670529802626,11.475348493312024,6.316092655238824
0.11589428101026282,10.904582420395833,2.7933449188363224
0.812188103879649,12.354628369510431,5.702050259015815
0.010960132067114178,8.048907913380521,0.06308927175660195
0.9125365287147398,11.940928243402254,7.914736689374469
0.04132822103634739,11.311411763263553,2.1527859250146566
0.7785964458962398,10.981094782282264,5.679758388815548
0.8621685808517269,13.233402691911914,6.571903228616534
0.16419000207392218,8.984055792171475,2.9340663435254384
0.3894572799956777,10.857603065755463,4.320711414705455
0.8659113192929463,11.002069236325758,6.430234978390263
0.6477559954882817,13.193013802629048,5.6339895465779035
0.019938291618995706,10.812958081999483,1.2293317438131628
0.7998821171055405,11.64708276693803,5.489726124728191
0.19992866118234826,11.274643005062263,3.70437580484528
0.7464664688263823,13.180566999024471,5.94754758127131
0.4273260906668185,9.754651459113676,5.09132760626579
0.4194166183172911,11.615332091199551,4.762286555374007
0.7705646988598523,11.062894538392424,6.587868663347526
0.3672417161850594,11.27760192645826,4.288669320534955
0.6024787750362037,10.434774343489591,5.28338507564503
0.12251058564614178,8.832767418997584,3.075711094880045
0.7801549301371514,13.104204827977599,5.983911816563094
0.5282995634911413,11.455398057681588,5.500983597379171
0.025077712285633408,10.235876592322613,1.7189878070410094
0.1425869723116053,11.286120231485873,3.4955031186318513
0.7148382686435466,11.057081678666293,5.543893817573194
0.04265888751255617,10.66814940277143,2.1212237851038167
0.21446554826851857,11.301007687713911,4.025427420113589
0.12608118121843925,9.236447525567216,2.537629437612562
0.5107715417250003,9.338408277715851,3.9282851145222177
0.3123780915052625,10.678162170818036,4.315327472776998
0.8580587308750446,12.11347258754718,6.849908518276675
0.231117967315769,10.202393870452967,3.450017436096381
0.13252362473199586,10.842318703399963,3.387010420809146
0.7643788584033071,14.176546964960453,6.786662732554801
0.5659473581390259,11.887318498616294,5.229376420802876
0.3938877541825462,12.718579838013707,4.9051331106844085
0.9622174456767576,12.915350020081123,8.157229180380062
0.779612572291555,12.525860427317866,5.24638948977248
0.782140011374027,12.986053356307643,5.637542388112165
0.4382870194138773,10.619781478264553,4.6537021377584304
0.670805102593308,11.204079149521807,5.691195093336879
0.0582296873223608,9.535613836730665,2.1302974213011177
0.4527290439707797,13.111204515459836,5.063031072146238
0.6241223190917448,11.392908414580683,5.606628695675807
0.7205886031200622,11.483944611915057,5.877209827235228
0.174161125840604,9.805477345955376,3.092147210402804
0.17892897767197077,12.563640164835174,3.6333782268601733
0.0629426359308197,10.585927299530344,2.362606394999577
0.03274336882253655,10.108997631419838,2.1723583777802173
0.12753743472787715,11.10085811174644,2.8278701158377366
0.07159338267144716,9.583779138643745,2.146414590450715
0.26360223965402785,10.818779003599953,3.791900554323366
0.42290131413969,11.298193880517982,4.390378147618412
0.08782683466608915,11.443504005167991,2.840428815328906
0.9617817059431544,14.317223585437034,8.827250985948266
0.21992856585138335,10.531001117541372,3.540519889354834
0.4648958857770749,11.275392564865248,5.039690115679963
0.1677316163927512,10.38524630275877,3.7216253229228218
0.04225446620489441,10.028880242160902,2.2673613268022628
0.8633811656402601,12.081278042520228,7.025542759010273
0.8825893869693302,14.307484803927807,7.04185469243719
0.3413942316369328,10.011187905590313,4.65784118469861
0.845425851918387,13.42944599703899,7.286835645297916
0.521106464933629,9.287697500771253,4.8342207077754455
0.2097864082854406,8.938289484794552,3.6121996163222043
0.4391746870137977,11.821154334250103,4.894738110303084
0.09244170520574115,11.60301934441996,3.0018648704587885
0.3912380714290564,11.922986203549588,5.024493854807799
0.7706957285307527,10.22048247850485,5.420969995456225
0.261865198501959,10.651870745074055,3.7259064306780654
0.0029423188162904803,9.898049635816568,-0.9530526998793326
0.9193515224927162,13.285133821035929,6.951955061305008
0.37674918346909025,10.481328421242033,5.3173950110728265
0.031212496814890862,10.891227712674803,2.5159703303273675
0.7060092255535584,11.843609293756154,5.526512064882724
0.29036852567277716,10.416734933322521,4.0145742007723015
0.7246840434808349,11.704268750029563,5.892872263550568
0.33797217975743354,11.689454468548696,4.218422090904148
0.04185106018253171,9.995262822513572,1.8108984005417277
0.6017424368947122,12.526588595379957,5.5103276355905635
0.47888911095089304,12.462109973096302,5.177458465708892
0.7092877499099857,12.091912991771427,5.685350559386503
0.6905104026607846,10.632379767454376,6.362080390993084
0.8270417331352954,11.064801208775243,6.260288964399661
0.9089616931204559,12.799699468055852,6.818834279728208
0.4591873449677076,11.7788852780702,4.78610356511468
0.9291112864905905,13.90207829161618,7.725136401820289
0.11201903924862498,9.173406387589745,2.6369456588894664
0.9788704525699281,12.943894260276496,8.580044206592854
0.25212434713296566,9.785452954691085,3.071303525116744
0.17676200076012635,9.526992361961385,3.431477036467261
0.04420996869541799,8.523895601336488,1.6701674691840478
0.8808968479439107,13.246822833279413,6.694947188485389
0.6868706409935127,11.965942089738348,5.079272459156885
0.04318835403251655,9.99467661742017,1.8876230632841562
0.2355945936705457,10.257961122290679,4.262782934452014
0.45065382757431394,10.837862804040908,4.557869405293146
0.5397084098183788,11.75387875291601,5.954037328931815
0.36419252246048056,11.125730785146784,4.44825085481517
0.14238040139780547,11.42063910550071,3.8970419006346426
0.8284686350538661,10.430849119975827,6.246751456915459
0.8902849730230981,12.279334656121044,6.905925400779933
0.9181842688059628,12.22884785630028,7.375002043574276
0.588965980908879,10.75966051392743,5.301788426901659
0.3849365405410882,11.327582578674425,4.447295040291312
0.5952756394409023,11.219421300202843,5.581591545281509
0.6064256435960013,10.689467137116912,4.945106397797248
0.3357202217490828,13.638976047849695,4.831750721620883
0.972531387669624,13.095816432392963,8.926042864233946
0.7181505657265824,11.588543597779365,5.866542834101423
0.916880271099449,12.602519027695568,7.857191192249319
0.2670523906695004,9.971407541260977,3.869439787349638
0.9411326088972923,12.706377428186794,6.925541039756995
0.3358198541821034,10.856408925089802,4.144452208084478
0.18108748670523242,10.385104035454832,3.260656096233706
0.1101829822042106,10.112870374906628,2.2299035755571097
0.38065466808755155,11.895458831433311,5.586108976902686
0.7380992412256692,12.052442041118937,5.833955560670697
0.8487927940275917,11.754123548706056,6.171192083632645
0.6783039733514101,10.569581933839594,5.466303275233672
0.6363667813272837,11.398645884826287,5.7498124425908355
0.2109742191265193,12.08087089624979,4.384253728787829
0.7486844815471285,12.18860380271565,5.981120162443305
0.4218269225177226,9.654917814783072,4.581914538354599
0.03608454585346212,9.807321919772424,2.1788834902853047
0.2864862933409715,11.350199919751763,3.767146210523834
0.6342794101637609,12.070047819263948,5.953235558895424
0.860412423681874,12.187243364064141,6.376934760962099
0.46604416261114784,12.556070807619738,5.134577317040526
0.04361108268093694,10.806975408410722,2.3640199154793438
0.6674747223503212,12.088334551884792,5.645993844764956
0.1502143242175751,10.268415554302262,2.7835280181335618
0.005551308286063143,9.766196646193999,0.09304911273862537
0.6111964145849371,13.221792201548451,6.048748379861194
0.5065246310835712,10.651106486423709,5.268874767182475
0.18895638767236975,9.438201953494191,2.9854909744197435
0.2450387009922651,12.029488079149992,4.226964922236398
0.07181048840566555,8.25528272221568,2.489634838896701
0.13361864876068222,10.862945655330876,3.5931753982565033
0.6949151131435161,12.563643592132822,6.344426544257312
0.9383874975550508,11.523888346315896,7.539755083707647
0.37348190971905415,12.518244022463206,4.083692688636335
0.90458633297145,10.876806628993496,6.579621704971674
0.9579506624984444,13.619544609753842,8.214399412113004
0.3634281899792446,13.146089971376298,5.085780178420475
0.2755133586735415,12.64782586792068,4.9399542747553475
0.5847521145300648,11.247437471495116,5.23190710736686
0.2222053059414346,11.840936579798564,3.8721002329440704
0.20525654671747337,12.055423893315446,3.9714573344232633
0.6528613131427542,12.145151918438094,5.335401506025024
0.42047069731122266,11.170258319687626,5.1265924242631
0.9312009170767497,12.87306916929515,6.916394567263032
0.40399493248750373,11.101586920816477,4.421306190000166
0.910569387623409,11.909738404657517,6.957782298843007
0.4490444401451419,11.733789644969793,4.435823976552628
0.3665595735598473,13.123453474667027,4.605876181534282
0.06189011265186209,9.153396368566781,2.059290620816384
0.9256969267323671,13.862889834525815,7.403964544741317
0.5151315205299036,12.765067964628384,6.3899299828657
0.06937484012675925,9.300362791700858,1.4878017449265586
0.41629664436627856,10.5991094870609,5.129136175347634
0.966388559214991,13.29852899494036,8.439124224206314
0.7776573972244073,12.052778306856027,6.474263010144691
0.8771295347176856,12.969860214514325,7.360372043496332
0.08713120479285019,10.131681504873658,2.6395724416407984
0.9448271185143542,13.43860357164731,8.373460584263253
0.5568126067706027,10.705425884695668,5.06215132345762
0.873865532021748,13.144182085118986,8.027244333092522
0.8084125207278466,12.007808529810669,6.47554587593504
0.9438906458685704,12.736691785450883,7.818137387855529
0.16983788346698966,8.975596855716564,3.017640182944433
0.5429480150456598,11.105319303164508,4.732778442877934
0.5327831741101673,11.211315077810111,5.42013814875173
0.4037463716875201,9.679776679570757,4.289084702345017
0.904203392024221,12.83490645727934,6.513480719343313
0.09283945152870596,8.227207489480511,2.5045824940358354
0.933593834049789,12.611322422418493,7.2561810566153335
0.5700370541625378,11.48562376224633,4.830995535627584
0.025334380966991043,8.770444372406102,1.219481873926071
0.6038213723479574,10.90339642080645,5.293523352270723
0.6304125540833213,12.618902018576847,5.6109265535795485
0.0832267594236499,8.830437464482515,2.590189788115667
0.3000573290060421,11.319874183785556,4.79868804508677
0.7456099411167073,12.359141123996926,6.549123631050123
0.04873317678372438,10.985029189091096,2.0567733083932795
0.9864233813802509,13.904078579979217,8.976713707296712
0.5878010912188414,12.418829282223477,5.43492930975393
0.3232924247031155,11.60831060810633,4.266323012546551
0.3607879346832712,12.169421909381724,4.334996589942612
0.14635990815421332,11.161547959592086,3.724832338787437
0.6011616904905248,10.609334771961699,5.163713631356273
0.18043298524984017,11.13199344149365,2.5992965868344378
0.8418914619426131,13.00350576774657,6.9996914520668385
0.7761237279158836,13.273922071425664,6.698183764067029
0.5749964755838709,10.698083457420577,4.032291562199032
0.8414961165610185,13.061009998065073,6.986168668975185
0.5197773837393934,10.893483442627762,5.362649406912811
0.07831700504237345,11.099423223310719,2.7503114521691265
0.9634613259215593,14.008791500784334,8.882038657963005
0.7912266576664068,13.253416187745236,5.891012498357992
0.7858310345457347,11.589303859120848,6.21577634786636
0.4822871373887979,11.440568207392094,5.078752996655442
0.12809291990794064,10.508580059098959,4.028653974679226
0.08241417873351156,13.644732298072714,3.326595313835682
0.04446888740671149,10.04094853063839,1.533664363150747
0.6412791740700668,11.047905687652518,6.131408247710042
0.02708295782554255,10.30656061378057,1.8618431160015736
0.01120276810591891,9.36736412819062,0.054422321807563456
0.2703646682618882,11.38236637938974,3.6514168759673264
0.2856741157574676,10.70560804767548,4.024444541004453
0.7920557037927366,12.91002811194396,6.595951010105071
0.7040378042533426,11.852928614181273,6.3001631087852585
0.7113508272454626,11.887319618591254,6.722053258008324
0.5195813065190705,11.840852251143994,5.6537386891374055
0.5616726342995976,11.762906806843416,5.587850617810984
0.930073820666211,13.570108922082337,7.854381925498311
0.6002934590318059,11.760079055294131,5.467635674818747
0.9919289134274534,14.71691632280848,9.064314464286234
0.09175499582545815,10.186802012005693,2.7280108301879866
0.9921201785208666,13.277751626041926,9.226966859253567
0.8876633551832153,11.758885155295875,7.114379639999658
0.9361628609961681,14.30408514625784,8.130034224767467
0.18930776392131057,13.501552397663646,4.088387020432354
0.31704695222109097,11.001605772391471,4.032802735063596
0.7840945098206562,11.125429498552313,6.1808833918387
0.4686784092609177,13.038658428290706,5.407318954559306
0.2187511140631728,11.065136907085181,3.9293140910247555
0.34433726691770034,12.221218615382018,4.798129638686339
0.4127160585788623,9.696472127063052,4.467759858135816
0.5298636849688769,12.99021305594312,5.032918672763053
0.15023855076461015,10.214859558556936,3.325379811139131
0.8672005908333917,12.041820185705985,7.156599068263243
0.769081728921446,10.919551522291007,6.740784179151181
0.6258756674079526,12.38296905759337,6.4525807592835545
0.1021477383247792,8.885501262159899,2.766392040515319
0.51933651266163,12.813229276756063,5.562976451109071
0.9733537109612654,13.216668486072862,8.627772112150256
0.5216796276992802,11.985718973814855,5.665164380565184
0.34499085873713603,13.323356234598672,4.758038721866829
0.38323571493346964,9.875535504981235,4.872234238184153
0.3710064706799766,10.89321505824051,4.254939201620789
0.3913911856203877,13.456027085044003,6.113609969351256
0.9798405856832181,13.441278789277277,8.84969967067797
0.34700144835534197,11.512426554437582,4.832062379753242
0.8846305249306543,12.37204224384792,6.755654436792559
0.46020062563711395,11.128452717893984,4.705987322436127
0.10625482642317234,10.324908301969932,2.2661358848999136
0.6099514784461175,12.278466604582507,5.359213152697487
0.45025906090140866,11.875369453949626,5.209185968598706
0.6062361361006208,10.533684408122454,5.3855845451788245
0.40540044761125843,11.510151460169276,4.6365676180099795
0.12133412978510263,11.040838177839394,2.4176873471411717
0.20216008627723267,10.68606821304099,4.010637446273408
0.15355045418604926,10.25881163460973,3.076887727371951
0.35848222090620013,11.46153792454442,4.5740119248716296
0.5056059245402259,11.446801006204714,5.013899052674792
0.08810489084439928,10.084518175064131,2.6059076485721184
0.6328465300019268,12.594023836945858,5.567312415986338
0.5042213802545468,12.051115357496016,5.083693069733002
0.6768602393962997,14.147554630453236,5.922949231559096
0.21727369738582644,10.749992032203945,3.883554619721869
0.47057320858679463,10.449803368566833,5.831757376884692
0.979987642300692,13.698680094712762,9.253363189147864
0.8384168216290196,12.17181805909139,6.412139815380689
0.6338283043315575,11.150037847174637,5.41601830301248
0.84006770637266,13.763135005030126,7.0562091738484565
0.18637913354243632,9.161217582238454,2.8453801415873228
0.551527295790899,14.92441957325774,5.599518689810879
0.540454146686713,10.72784913540096,4.783394670021915
0.5536089658022699,11.709420529043005,5.43026179902976
0.06610280931740654,9.782072772160841,2.469876872007583
0.08181624130662522,8.524092809746197,2.3646590970667583
0.2218090159496813,10.096435721095954,3.6036457294841533
0.3861239328215252,12.062212896599048,4.681919073033354
0.6559295906384977,11.169662560823626,5.728636366116431
0.015195911326539363,9.11037334429712,1.109722318126232
0.9724315457434166,13.598228618760166,8.270778743853018
0.28998678292441293,11.439012327117187,4.777068630719736
0.5515855316823367,11.786607626920366,4.6690199086353985
0.8819169783988546,12.13121160704955,6.791166669017465
0.887363933187145,12.818091516513123,6.8401916580896565
0.9665174969100606,12.887599807436803,8.357408134047992
0.08972900373294028,12.738967077648237,2.7352275223425564
0.476927831329765,11.081669755891765,4.576113160215624
0.6326075788815898,12.990178688724875,5.6016381802672335
0.2693417251458665,9.666474922719821,4.0840395386867305
0.6740437345598822,10.952053594251154,5.5603629624567725
0.16791143773936185,10.894455866074091,3.620816586781946
0.5242798399258044,9.661133785189747,5.0335297064835745
0.5224221627748825,11.346783286859042,5.05241194970227
0.7590913658655956,11.034769560459011,6.189973572741506
0.44148770314673824,12.873122968769843,5.28334648057784
0.3833907229957898,10.158633928323237,4.527537041601723
0.16399904391639755,9.874605762864297,2.8070211580069926
0.6128640441710406,11.400397498323976,5.518109087904451
0.8403631824433399,13.135597287544305,6.873641221564406
0.015431289092083803,10.58636928775337,0.46400330188164396
0.04979526369540496,10.372356501552678,1.9126025212081121
0.3610377554233927,11.519194673917573,4.327410185288627
0.6445938945633103,13.343054184048547,6.204927107097029
0.9024300704205488,11.220203011307989,6.736984543496872
0.8666470338971517,11.811304704716513,6.654995091823663
0.12480252490948793,9.709048185019403,3.631382491631199
0.9350269242797072,14.568147041249507,8.493611950203343
0.1720766878448539,11.145183231334094,2.6217616236352375
0.2558624748010443,10.329914406618695,3.944771695449999
0.7381823984971265,11.675936375829695,5.965406667189184
0.6890842827830829,10.247180022898943,5.372200302604197
0.11155042391311369,11.357698813698129,2.8454288844545954
0.023396578426660403,9.525662868272923,0.996296541468007
0.5058070257123232,11.932237825668151,4.99983100936759
0.5474750609387428,11.616400015498732,5.151284713489407
0.9305904780901747,11.656983683566441,7.403711926950101
0.931757780308777,12.237849604404815,7.716472725319381
0.2116848148791826,12.724960327027762,4.051969816705955
0.49254720693130544,11.09691537395477,4.929317475415493
0.6229615151012146,12.715421413859039,5.757801233694189
0.3869886731199268,11.516080563032864,4.678555784227206
0.7200546270995524,11.269798138865482,6.221971056903538
0.3600702039742756,12.508927285016549,4.411371096631643
0.41826886632154175,11.842228679823267,5.229653604701522
0.07027725454857983,10.579401273115785,1.9854243653874069
0.5476764875272104,12.646428380066068,4.43116550532322
0.8045034000280367,10.395128827054155,5.986891608708582
0.44070419908642383,11.65038812163841,4.028332570368673
0.23137892690662784,10.988689008770974,3.4403704665793495
0.38572814175625764,10.382274920096526,4.008796875806671
0.5542718163494917,12.001982253383808,5.168305054867432
0.2116651068703011,11.977748718672423,3.756438603119824
0.269875871329699,12.596743105813161,4.067855667376158
0.16051771342092538,12.212712942393226,3.554952727232765
0.4526728493206874,10.543252583838171,4.8995516754272135
0.6968453909543606,9.796226598981738,5.628477292221147
0.18182923749345253,10.720853025121365,3.396307242955813
0.4076916649726983,10.216695181867895,4.12109852861471
0.5815362934798458,11.112923214695455,4.758955970272055
0.6811795105939739,11.845325572457698,5.65506968883261
0.7315424697074409,11.602990817474673,6.063461438626515
0.5024580087660045,10.559826944978713,4.788500529640453
0.5345175916667481,11.756990113364248,4.9783371734794715
0.725265028719703,12.124571866590065,5.952273725122084
0.27553104199505885,12.115483967539138,4.097387430565307
0.348111964962996,13.057423221576041,4.693013043008106
0.035622704883461816,9.236115677487039,0.76333593278972
0.03402421289234569,10.741882868066046,1.9081985346145198
0.3806258666279115,9.596566246472591,3.9801387949992133
0.7187189451819345,11.01909183208053,5.340834889328861
0.5880593987558203,11.920298185424581,5.051898619871979
0.3155218246238662,10.668710184156675,3.9021374791755576
0.7621321728743055,10.660623688045707,6.056705905953095
0.1603583584485635,9.810412001932134,3.2565634220480626
0.18184137522083446,9.480709013893115,3.3794662091465466
0.3683174793612071,12.296116298604478,4.503966449929337
0.9142268399592067,12.290188756573066,7.259453548781391
0.3761410073833031,11.104049039991972,4.054874061127606
0.3812944398040397,10.756961290700662,4.065177649220358
0.08410589835865247,10.027128200691294,2.1489001975915327
0.722428488293235,13.925521839180833,6.1961181737439395
0.272315731528945,11.763405255466669,4.236422724260446
0.12487188511713807,12.388435893213368,3.0905857338270946
0.18962919084045668,8.681990277727115,3.2152618970916
0.3981863780223171,12.372288833366714,4.924166427170451
0.8420651522575847,11.946053053511596,6.611698498828802
0.7429340956512983,11.491991340294861,5.539916736424558
0.6004204358968783,11.81206299900486,5.469552328816121
0.6104769491239116,10.730096258374738,5.450042804452487
0.9059011667095155,13.590760353189584,7.348614427832884
0.5219012433162208,10.53641428223143,4.675211024527795
0.15999963782411097,10.492045790931954,3.3786817617406495
0.6691801156585959,12.5253939478706,5.914686048739729
0.4424109901205347,12.1477863522777,4.737086998175159
0.9074343471040786,13.97941005743039,7.909329993553356
0.08072570120396691,12.514499924237752,3.259436867424096
0.04817069933725915,11.603946997837912,2.0929433134502644
0.3269579180730201,11.400138627696165,4.292459105070588
0.9170740349723123,13.808917458817458,7.495168082387541
0.6262318564323684,13.525594599170232,5.846384816450349
0.5278759824255471,11.741472989826947,5.128911688868717
0.5468114717854216,11.38492465040751,4.7595381444205
0.8051428229810096,12.02217037758008,5.805032142585112
0.018951021996486142,8.656373075296106,0.7446337530885775
0.9636426179239586,14.24963588103233,8.464182300903758
0.547199633005704,9.452120922217462,4.914574891903516
0.06396369183006051,8.912763495831522,2.723574990232893
0.36439929152276773,10.033532353685564,4.290382121999611
0.8594722624466761,11.612569183244196,6.409621109258458
0.830817658701024,11.702094930220637,6.727627832894102
0.8394730321112046,13.040819606761463,6.79043116196988
0.2709185239417748,11.292993438539924,3.672768758821396
0.9914293846700056,14.313532804065199,9.020215580527898
0.21704850165112408,10.82793247219423,4.559605169303565
0.07472882766511074,10.152972386898602,2.2897095848841356
0.8257690730599719,13.116814179378304,5.9632592782508
0.3063533617820405,10.883414436810373,4.12523618141177
0.21446415424143644,10.605978531670145,3.4137096349325926
0.8085436285828287,11.855435397331576,6.128691776163887
0.7623703546291497,12.278505180139692,6.71524673954046
0.9571640356580273,12.407245611501935,7.517839597809033
0.9369399669766084,13.923072431599458,8.182149044149128
0.8860642446613191,12.118692445610172,6.780782176538662
0.8892984013159727,12.135560404953981,6.515726287816347
0.39931948278202517,11.626525740337074,4.742928189697677
0.10513085083713995,10.565994854479792,2.614328657757666
0.5076450576060422,10.379324847151533,4.394865201835922
0.8196694777193252,12.16627692324662,6.134659631128665
0.24888511799632856,11.538779165273974,3.9275022127905714
0.2776325324268785,11.728463533661982,4.2296961187606525
0.4123303920417431,11.22264570144075,4.589355394728746
0.8658949560675036,13.133881677907294,7.435363001902074
0.08905012128792517,13.318501087748217,3.525647603348107
